value_name,value_index,value_format,value_length,value_type,magnification,determine,remark
48VÖ±Á÷ÈÛË¿¶Ï¸æ¾¯×´Ì¬,37,byte_bool,1,bool,,>0,
ÓÃ»§½»Á÷ÈÛË¿¶Ï¸æ¾¯×´Ì¬,38,byte_bool,1,bool,,>0,
¸¨Öú½»Á÷ÈÛË¿¶Ï¸æ¾¯×´Ì¬,39,byte_bool,1,bool,,>0,
Ö±Á÷µçÑ¹³¬ÏÞ¸æ¾¯×´Ì¬,40,byte_bool,1,bool,,>0,
Êä³öµçÑ¹³¬ÏÞ¸æ¾¯×´Ì¬,41,byte_bool,1,bool,,>0,
Äæ±äÆ÷¹ÊÕÏ¸æ¾¯×´Ì¬,42,byte_bool,1,bool,,>0,
Äæ±äÆ÷¹ÊÕÏ¸æ¾¯×´Ì¬,43,byte_bool,1,bool,,>0,
ÊÇ·ñÓÐÄæ±äÆ÷ÊÖ¶¯Í£,44,byte_bool,1,bool,,>0,
²»Í¬²½¸æ¾¯×´Ì¬,45,byte_bool,1,bool,,>0,
ÏµÍ³½ô¼±¸æ¾¯×´Ì¬,46,byte_bool,1,bool,,>0,
ÏµÍ³·Ç½ô¼±¸æ¾¯×´Ì¬,47,byte_bool,1,bool,,>0,
Äæ±äÆ÷ÏÞÁ÷¸æ¾¯×´Ì¬,48,byte_bool,1,bool,,>0,
Äæ±äÆ÷01´«Êä¹ÊÕÏ¸æ¾¯×´Ì¬,49,byte_bool,1,bool,,>0,
Äæ±äÆ÷02´«Êä¹ÊÕÏ¸æ¾¯×´Ì¬,50,byte_bool,1,bool,,>0,
Äæ±äÆ÷03´«Êä¹ÊÕÏ¸æ¾¯×´Ì¬,51,byte_bool,1,bool,,>0,
Äæ±äÆ÷04´«Êä¹ÊÕÏ¸æ¾¯×´Ì¬,52,byte_bool,1,bool,,>0,
Äæ±äÆ÷05´«Êä¹ÊÕÏ¸æ¾¯×´Ì¬,53,byte_bool,1,bool,,>0,
Äæ±äÆ÷06´«Êä¹ÊÕÏ¸æ¾¯×´Ì¬,54,byte_bool,1,bool,,>0,
Äæ±äÆ÷07´«Êä¹ÊÕÏ¸æ¾¯×´Ì¬,55,byte_bool,1,bool,,>0,
Äæ±äÆ÷08´«Êä¹ÊÕÏ¸æ¾¯×´Ì¬,56,byte_bool,1,bool,,>0,
Äæ±äÆ÷09´«Êä¹ÊÕÏ¸æ¾¯×´Ì¬,57,byte_bool,1,bool,,>0,
Äæ±äÆ÷10´«Êä¹ÊÕÏ¸æ¾¯×´Ì¬,58,byte_bool,1,bool,,>0,
Äæ±äÆ÷11´«Êä¹ÊÕÏ¸æ¾¯×´Ì¬,59,byte_bool,1,bool,,>0,
Äæ±äÆ÷12´«Êä¹ÊÕÏ¸æ¾¯×´Ì¬,60,byte_bool,1,bool,,>0,
Äæ±äÆ÷13´«Êä¹ÊÕÏ¸æ¾¯×´Ì¬,61,byte_bool,1,bool,,>0,
Äæ±äÆ÷14´«Êä¹ÊÕÏ¸æ¾¯×´Ì¬,62,byte_bool,1,bool,,>0,
Äæ±äÆ÷15´«Êä¹ÊÕÏ¸æ¾¯×´Ì¬,63,byte_bool,1,bool,,>0,
Äæ±äÆ÷16´«Êä¹ÊÕÏ¸æ¾¯×´Ì¬,64,byte_bool,1,bool,,>0,
¹ýÔØ¸æ¾¯×´Ì¬,65,byte_bool,1,bool,,>0,
ÊÇ·ñ¹¤×÷ÔÚÔÚÏß·½Ê½,66,byte_bool,1,bool,,>0,
ÊÇ·ñ¹¤×÷ÔÚÄæ±ä·½Ê½,67,byte_bool,1,bool,,>0,
ÊÇ·ñ¹¤×÷ÔÚ½»Á÷·½Ê½,68,byte_bool,1,bool,,>0,
¸ºÔØÊÇ·ñÓÉÄæ±äÆ÷¹©µç,69,byte_bool,1,bool,,>0,
¸ºÔØÊÇ·ñÓÉÊÐµç¹©µç,70,byte_bool,1,bool,,>0,
